ORIGIN;;DESTINATION;;TTE;;20' E;20' (< 8tn);20' (< 16,5tn);20' (< 22tn);20' (< 32tn);20' (> 32tn);25' E;25' (< 8tn);25' (< 16,5tn);25' (< 22tn);25' (< 32tn);25' (> 32tn);30' E;30' (< 8tn);30' (< 16,5tn);30' (< 22tn);30' (< 32tn);30' (> 32tn);40' E;40' (< 8tn);40' (< 16,5tn);40' (< 22tn);40' (< 32tn);40'(> 32tn);45' E;45' (< 8tn);45' (< 16,5tn);45' (< 22tn);45' (< 32tn);45' (> 32tn);BOOKING FEE;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RED MULTICLIENTE RENFE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORIGIN;INC;DESTINATION;INC;TTE;FREQUENCE;20' E;20' F;20' F;20' F;20' F (>20,5 tn);20' F (>30 tn);;;;;;;30' E;30' F;30' F;30' F;30' F;30' F (>30tn);40' E;40' F;40' F;40' F;40' F;40' F;45' E;45' F;45' F;45' F;45' F;45' F;0;;;;
A CORUÑA;FOT;BARCELONA MORROT;FOT;3;ON DEMAND;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
A CORUÑA;FOT;TARRAGONA CONSTANTÍ;FOT;3;ON DEMAND;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
A CORUÑA;FOT;ZARAGOZA PLAZA;FOT;3;ON DEMAND;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
BARCELONA MORROT;FOT;A CORUÑA;FOT;3;ON DEMAND;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
BARCELONA MORROT;FOT;BILBAO MERCANCÍAS;FOT;2;5;316,35;365,4;365,4;396,17;423,1;480,8;;;;;;;342,51;396,17;396,17;396,17;423,1;480,8;365,4;423,1;423,1;423,1;423,1;480,8;414,44;480,8;480,8;480,8;480,8;480,8;30;;;;
BARCELONA MORROT;FOT;BILBAO NOATUM;FOT;2;5;336,35;400,4;400,4;431,17;473,01;520,8;;;;;;;377,51;431,17;431,17;431,17;473,01;520,8;400,4;473,01;473,01;473,01;473,01;520,8;454,44;520,8;520,8;520,8;520,8;520,8;30;;;;
BARCELONA MORROT;FOT;MADRID ABROÑIGAL;FOT;2;5;297,25;342,93;342,93;371,59;396,66;450,4;;;;;;;321,61;371,59;371,59;371,59;396,66;450,4;342,93;396,66;396,66;396,66;396,66;450,4;388,6;450,4;450,4;450,4;450,4;450,4;30;;;;
BARCELONA MORROT;FOT;SAN ROQUE;FOT;3;3;526,5;612,63;612,63;666,68;713,97;815,3;;;;;;;572,44;666,68;666,68;666,68;713,97;815,3;612,63;713,97;713,97;713,97;713,97;815,3;698,76;815,3;815,3;815,3;815,3;815,3;30;;;;
BARCELONA MORROT;FOT;SEVILLA LA NEGRILLA;FOT;3;3;454,96;528,48;528,48;574,6;614,96;701,44;;;;;;;494,17;574,6;574,6;574,6;614,96;701,44;528,48;614,96;614,96;614,96;614,96;701,44;601,98;701,44;701,44;701,44;701,44;701,44;30;;;;
BARCELONA MORROT;FOT;VIGO GUIXAR;FOT;3;5;526,6;612,14;612,14;666,14;713,4;815,67;;;;;;;571,97;666,14;666,14;666,14;713,4;815,67;612,14;713,4;713,4;713,4;713,4;815,67;698,21;815,67;815,67;815,67;815,67;815,67;30;;;;
BARCELONA MORROT;FOT;ZARAGOZA PLAZA;FOT;2;4;183,02;208,54;208,54;224,55;238,56;268,58;;;;;;;196,63;224,55;224,55;224,55;238,56;268,58;212,44;238,56;238,56;238,56;238,56;268,58;234,05;268,58;268,58;268,58;268,58;268,58;30;;;;
BILBAO MERCANCÍAS;FOT;BARCELONA MORROT;FOT;2;5;363,43;420,79;420,79;456,78;488,27;555,75;;;;;;;394,02;456,78;456,78;456,78;488,27;555,75;420,79;488,27;488,27;488,27;488,27;555,75;478,14;555,75;555,75;555,75;555,75;555,75;30;;;;
BILBAO MERCANCÍAS;FOT;TARRAGONA CONSTANTÍ;FOT;2;3;330,38;382,46;382,46;415,14;443,74;505,01;;;;;;;358,16;415,14;415,14;415,14;443,74;505,01;382,46;443,74;443,74;443,74;443,74;505,01;434,51;505,01;505,01;505,01;505,01;505,01;30;;;;
BILBAO MERCANCÍAS;FOT;MADRID ABROÑIGAL;FOT;2;5;294,83;340,78;340,78;369,62;394,85;448,92;;;;;;;319,34;369,62;369,62;369,62;394,85;448,92;340,78;394,85;394,85;394,85;394,85;448,92;386,74;448,92;448,92;448,92;448,92;448,92;30;;;;
BILBAO MERCANCÍAS;FOT;MURCIA;FOT;4;2;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
BILBAO MERCANCÍAS;FOT;SAN ROQUE;FOT;4;2;623,74;730,23;730,23;797,04;855,51;980,79;;;;;;;680,53;797,04;797,04;797,04;855,51;980,79;730,23;855,51;855,51;855,51;855,51;980,79;836,71;980,79;980,79;980,79;980,79;980,79;30;;;;
BILBAO MERCANCÍAS;FOT;SEVILLA LA NEGRILLA;FOT;3;3;467,92;546,89;546,89;596,45;639,8;732,71;;;;;;;510,04;596,45;596,45;596,45;639,8;732,71;546,89;639,8;639,8;639,8;639,8;732,71;625,86;732,71;732,71;732,71;732,71;732,71;30;;;;
BILBAO MERCANCÍAS;FOT;VALENCIA SILLA;FOT;2;3;298,26;347,29;347,29;378,06;404,98;462,67;;;;;;;324,41;378,06;378,06;378,06;404,98;462,67;347,29;404,98;404,98;404,98;404,98;462,67;396,32;462,67;462,67;462,67;462,67;462,67;30;;;;
BILBAO MERCANCÍAS;FOT;ZARAGOZA PLAZA;FOT;2;2;217,97;252,69;252,69;274,47;293,53;334,38;;;;;;;236,49;274,47;274,47;274,47;293,53;334,38;252,69;293,53;293,53;293,53;293,53;334,38;287,4;334,38;334,38;334,38;334,38;334,38;30;;;;
BILBAO NOATUM;FOT;BARCELONA MORROT;FOT;3;5;365,33;437,69;437,69;473,68;503,17;572,65;;;;;;;410,92;473,68;473,68;473,68;503,17;572,65;435,69;503,17;503,17;503,17;503,17;572,65;495,04;572,65;572,65;572,65;572,65;572,65;30;;;;
BILBAO NOATUM;FOT;TARRAGONA CONSTANTÍ;FOT;3;3;336,28;403,36;403,36;436,04;464,64;530,91;;;;;;;379,03;436,04;436,04;436,04;464,64;530,91;403,36;464,64;464,64;464,64;464,64;530,91;460,41;530,91;530,91;530,91;530,91;530,91;30;;;;
BILBAO NOATUM;FOT;MADRID ABROÑIGAL;FOT;3;5;300,73;361,68;361,68;395,52;415,75;474,82;;;;;;;342,24;395,52;395,52;395,52;415,75;474,82;359,68;415,75;415,75;415,75;415,75;474,82;407,64;474,82;474,82;474,82;474,82;474,82;30;;;;
BILBAO NOATUM;FOT;MURCIA;FOT;4;2;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
BILBAO NOATUM;FOT;SAN ROQUE;FOT;4;2;638,74;765,23;765,23;832,04;890,51;1020,79;;;;;;;705,53;832,04;832,04;832,04;890,51;1020,79;763,23;890,51;890,51;890,51;890,51;1020,79;876,71;1020,79;1020,79;1020,79;1020,79;1020,79;30;;;;
BILBAO NOATUM;FOT;SEVILLA LA NEGRILLA;FOT;4;3;492,82;581,79;581,79;631,35;674,7;772,61;;;;;;;538,94;631,35;631,35;631,35;674,7;772,61;579,79;674,7;674,7;674,7;674,7;772,61;665,76;772,61;772,61;772,61;772,61;772,61;30;;;;
BILBAO NOATUM;FOT;VALENCIA SILLA;FOT;3;3;323,16;382,19;382,19;412,96;439,88;502,57;;;;;;;357,31;412,96;412,96;412,96;439,88;502,57;380,19;439,88;439,88;439,88;439,88;502,57;431,22;502,57;502,57;502,57;502,57;502,57;30;;;;
BILBAO NOATUM;FOT;ZARAGOZA PLAZA;FOT;3;2;252,87;287,59;287,59;309,37;328,43;374,28;;;;;;;271,39;309,37;309,37;309,37;328,43;374,28;287,59;328,43;328,43;328,43;328,43;374,28;327,3;374,28;374,28;374,28;374,28;374,28;30;;;;
TARRAGONA CONSTANTÍ;FOT;A CORUÑA;FOT;3;ON DEMAND;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
TARRAGONA CONSTANTÍ;FOT;BILBAO MERCANCÍAS;FOT;2;3;258,19;300,02;300,02;326,26;349,23;398,45;;;;;;;280,5;326,26;326,26;326,26;349,23;398,45;300,02;349,23;349,23;349,23;349,23;398,45;341,84;398,45;398,45;398,45;398,45;398,45;30;;;;
TARRAGONA CONSTANTÍ;FOT;BILBAO NOATUM;FOT;2;3;278,19;335,02;335,02;361,26;384,23;438,45;;;;;;;315,5;361,26;361,26;361,26;384,23;438,45;335,02;384,23;384,23;384,23;384,23;438,45;381,84;438,45;438,45;438,45;438,45;438,45;30;;;;
TARRAGONA CONSTANTÍ;FOT;MADRID ABROÑIGAL;FOT;2;3;235,02;272,91;272,91;296,68;317,49;362,06;;;;;;;255,23;296,68;296,68;296,68;317,49;362,06;272,91;317,49;317,49;317,49;317,49;362,06;310,8;362,06;362,06;362,06;362,06;362,06;30;;;;
TARRAGONA CONSTANTÍ;FOT;MURCIA;FOT;3;2;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
TARRAGONA CONSTANTÍ;FOT;SAN ROQUE;FOT;3;3;497,25;581,42;581,42;634,23;680,44;779,46;;;;;;;542,14;634,23;634,23;634,23;680,44;779,46;581,42;680,44;680,44;680,44;680,44;779,46;665,58;779,46;779,46;779,46;779,46;779,46;30;;;;
TARRAGONA CONSTANTÍ;FOT;SEVILLA LA NEGRILLA;FOT;3;3;441;515,23;515,23;561,82;602,58;689,92;;;;;;;480,59;561,82;561,82;561,82;602,58;689,92;515,23;602,58;602,58;602,58;602,58;689,92;589,47;689,92;689,92;689,92;689,92;689,92;30;;;;
TARRAGONA CONSTANTÍ;FOT;VIGO GUIXAR;FOT;3;3;472,63;552,46;552,46;602,54;646,37;740,27;;;;;;;515,21;602,54;602,54;602,54;646,37;740,27;552,46;646,37;646,37;646,37;646,37;740,27;632,27;740,27;740,27;740,27;740,27;740,27;30;;;;
MADRID ABROÑIGAL;FOT;BARCELONA MORROT;FOT;2;5;220,39;254,99;254,99;276,71;295,7;336,41;;;;;;;238,85;276,71;276,71;276,71;295,7;336,41;254,99;295,7;295,7;295,7;295,7;336,41;289,6;336,41;336,41;336,41;336,41;336,41;30;;;;
MADRID ABROÑIGAL;FOT;BILBAO MERCANCÍAS;FOT;2;5;218,38;253,34;253,34;275,27;294,46;335,58;;;;;;;237,02;275,27;275,27;275,27;294,46;335,58;247,34;294,46;294,46;294,46;294,46;335,58;288,29;335,58;335,58;335,58;335,58;335,58;30;;;;
MADRID ABROÑIGAL;FOT;BILBAO NOATUM;FOT;2;5;243,38;288,34;288,34;315,27;334,46;375,58;;;;;;;274,02;315,27;315,27;315,27;334,46;375,58;293,34;334,46;334,46;334,46;334,46;375,58;328,29;375,58;375,58;375,58;375,58;375,58;30;;;;
MADRID ABROÑIGAL;FOT;TARRAGONA CONSTANTÍ;FOT;2;3;204,86;237,42;237,42;257,86;275,74;314,06;;;;;;;222,23;257,86;257,86;257,86;275,74;314,06;237,42;275,74;275,74;275,74;275,74;314,06;269,99;314,06;314,06;314,06;314,06;314,06;30;;;;
MADRID ABROÑIGAL;FOT;MURCIA;FOT;2;2;164;166,56;166,56;180,32;194,34;208,18;;;;;;;164;180,32;180,32;180,32;194,34;208,18;194,34;194,34;194,34;194,34;194,34;208,18;213,74;208,18;208,18;208,18;208,18;208,18;30;;;;
MADRID ABROÑIGAL;FOT;SAN ROQUE;FOT;2;3;291,24;339,39;339,39;369,6;396,04;452,68;;;;;;;316,92;369,6;369,6;369,6;396,04;452,68;339,39;396,04;396,04;396,04;396,04;452,68;387,54;452,68;452,68;452,68;452,68;452,68;30;;;;
MADRID ABROÑIGAL;FOT;SEVILLA LA NEGRILLA;FOT;2;3;242,86;282,14;282,14;306,78;328,34;374,55;;;;;;;263,81;306,78;306,78;306,78;328,34;374,55;282,14;328,34;328,34;328,34;328,34;374,55;331,41;374,55;374,55;374,55;374,55;374,55;30;;;;
MADRID ABROÑIGAL;FOT;VALENCIA SILLA;FOT;2;3;201,01;232,9;232,9;252,91;270,41;307,93;;;;;;;218,02;252,91;252,91;252,91;270,41;307,93;232,9;270,41;270,41;270,41;270,41;307,93;264,78;307,93;307,93;307,93;307,93;307,93;30;;;;
MADRID ABROÑIGAL;FOT;VIGO GUIXAR;FOT;4;3;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
MADRID ABROÑIGAL;FOT;ZARAGOZA PLAZA;FOT;2;5;164;180,24;180,24;195,33;208,5;236,73;;;;;;;169,07;195,33;195,33;195,33;208,5;236,73;194,34;208,5;208,5;208,5;208,5;236,73;213,74;236,73;236,73;236,73;236,73;236,73;30;;;;
MURCIA;FOT;BILBAO MERCANCÍAS;FOT;3;2;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
MURCIA;FOT;BILBAO NOATUM;FOT;3;2;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
MURCIA;FOT;MADRID ABROÑIGAL;FOT;3;2;181,64;210,09;210,09;227,95;243,57;277,04;;;;;;;196,82;227,95;227,95;227,95;243,57;277,04;210,09;243,57;243,57;243,57;243,57;277,04;238,55;277,04;277,04;277,04;277,04;277,04;30;;;;
MURCIA;FOT;TARRAGONA CONSTANTÍ;FOT;3;2;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
SAN ROQUE;FOT;BARCELONA MORROT;FOT;3;3;455,17;531,18;531,18;578,88;620,61;710,05;;;;;;;495,71;578,88;578,88;578,88;620,61;710,05;531,18;620,61;620,61;620,61;620,61;710,05;607,19;710,05;710,05;710,05;710,05;710,05;30;;;;
SAN ROQUE;FOT;BILBAO MERCANCÍAS;FOT;3;2;433,71;506,66;506,66;552,44;592,49;678,32;;;;;;;472,62;552,44;552,44;552,44;592,49;678,32;506,66;592,49;592,49;592,49;592,49;678,32;579,61;678,32;678,32;678,32;678,32;678,32;30;;;;
SAN ROQUE;FOT;BILBAO NOATUM;FOT;3;2;448,71;541,66;541,66;587,44;627,49;7048,32;;;;;;;497,62;587,44;587,44;587,44;627,49;7048,32;539,66;627,49;627,49;627,49;627,49;7048,32;619,61;7048,32;7048,32;7048,32;7048,32;7048,32;30;;;;
SAN ROQUE;FOT;TARRAGONA CONSTANTÍ;FOT;3;3;441,33;515,61;515,61;562,22;603;690,39;;;;;;;480,95;562,22;562,22;562,22;603;690,39;515,61;603;603;603;603;690,39;589,89;690,39;690,39;690,39;690,39;690,39;30;;;;
SAN ROQUE;FOT;MADRID ABROÑIGAL;FOT;2;5;261,88;304,83;304,83;331,78;355,36;405,9;;;;;;;284,79;331,78;331,78;331,78;355,36;405,9;304,83;355,36;355,36;355,36;355,36;405,9;347,78;405,9;405,9;405,9;405,9;405,9;30;;;;
SAN ROQUE;FOT;VALENCIA SILLA;FOT;3;2;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
SAN ROQUE;FOT;ZARAGOZA PLAZA;FOT;3;2;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
SEVILLA LA NEGRILLA;FOT;BARCELONA MORROT;FOT;3;3;365,15;425,28;425,28;463,01;496,02;566,76;;;;;;;397,22;463,01;463,01;463,01;496,02;566,76;425,28;496,02;496,02;496,02;496,02;566,76;485,4;566,76;566,76;566,76;566,76;566,76;30;;;;
SEVILLA LA NEGRILLA;FOT;BILBAO MERCANCÍAS;FOT;3;3;319,34;372,09;372,09;405,19;434,16;496,22;;;;;;;347,48;405,19;405,19;405,19;434,16;496,22;372,09;434,16;434,16;434,16;434,16;496,22;424,84;496,22;496,22;496,22;496,22;496,22;30;;;;
SEVILLA LA NEGRILLA;FOT;BILBAO NOATUM;FOT;3;3;344,24;406,99;406,99;440,09;474,06;541,12;;;;;;;380,38;440,09;440,09;440,09;474,06;541,12;411,99;474,06;474,06;474,06;474,06;541,12;469,74;541,12;541,12;541,12;541,12;541,12;30;;;;
SEVILLA LA NEGRILLA;FOT;MADRID ABROÑIGAL;FOT;2;3;222,38;258,03;258,03;280,39;299,96;341,89;;;;;;;241,39;280,39;280,39;280,39;299,96;341,89;258,03;299,96;299,96;299,96;299,96;341,89;293,67;341,89;341,89;341,89;341,89;341,89;30;;;;
SEVILLA LA NEGRILLA;FOT;VALENCIA SILLA;FOT;2;3;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
SEVILLA LA NEGRILLA;FOT;TARRAGONA CONSTANTÍ;FOT;3;3;355,53;414,69;414,69;451,81;484,29;553,89;;;;;;;387,08;451,81;451,81;451,81;484,29;553,89;414,69;484,29;484,29;484,29;484,29;553,89;473,84;553,89;553,89;553,89;553,89;553,89;30;;;;
SEVILLA LA NEGRILLA;FOT;VIGO GUIXAR;FOT;5;3;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
SEVILLA LA NEGRILLA;FOT;ZARAGOZA PLAZA;FOT;3;3;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
VALENCIA SILLA;FOT;BILBAO MERCANCÍAS;FOT;3;3;270,94;315,15;315,15;342,89;367,16;419,18;;;;;;;294,52;342,89;342,89;342,89;367,16;419,18;315,15;367,16;367,16;367,16;367,16;419,18;359,35;419,18;419,18;419,18;419,18;419,18;30;;;;
VALENCIA SILLA;FOT;BILBAO NOATUM;FOT;3;3;295,84;350,05;350,05;377,79;402,06;459,08;;;;;;;327,42;377,79;377,79;377,79;402,06;459,08;348,05;402,06;402,06;402,06;402,06;459,08;394,26;459,08;459,08;459,08;459,08;459,08;30;;;;
VALENCIA SILLA;FOT;MADRID ABROÑIGAL;FOT;3;3;201,11;233;233;253,01;270,51;308,03;;;;;;;218,12;253,01;253,01;253,01;270,51;308,03;233;270,51;270,51;270,51;270,51;308,03;264,88;308,03;308,03;308,03;308,03;308,03;30;;;;
VALENCIA SILLA;FOT;SAN ROQUE;FOT;3;2;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
VALENCIA SILLA;FOT;SEVILLA LA NEGRILLA;FOT;3;3;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
VALENCIA SILLA;FOT;VIGO GUIXAR;FOT;5;3;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
VIGO GUIXAR;FOT;BARCELONA MORROT;FOT;3;3;412,98;481,56;481,56;524,6;562,26;642,95;;;;;;;449,56;524,6;524,6;524,6;562,26;642,95;487,56;562,26;562,26;562,26;562,26;642,95;550,15;642,95;642,95;642,95;642,95;642,95;30;;;;
VIGO GUIXAR;FOT;TARRAGONA CONSTANTÍ;FOT;3;3;384,74;448,35;448,35;488,26;523,18;598,01;;;;;;;418,67;488,26;488,26;488,26;523,18;598,01;448,35;523,18;523,18;523,18;523,18;598,01;511,95;598,01;598,01;598,01;598,01;598,01;30;;;;
VIGO GUIXAR;FOT;MADRID ABROÑIGAL;FOT;4;3;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
VIGO GUIXAR;FOT;SEVILLA LA NEGRILLA;FOT;5;3;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
VIGO GUIXAR;FOT;VALENCIA SILLA;FOT;4;3;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
VIGO GUIXAR;FOT;ZARAGOZA PLAZA;FOT;2;3;291,8;339,71;339,71;369,77;396,07;451,44;;;;;;;317,35;369,77;369,77;369,77;396,07;451,44;339,71;396,07;396,07;396,07;396,07;451,44;387,62;451,44;451,44;451,44;451,44;451,44;30;;;;
ZARAGOZA PLAZA;FOT;A CORUÑA;FOT;3;ON DEMAND;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
ZARAGOZA PLAZA;FOT;BARCELONA MORROT;FOT;2;3;168,92;194,44;194,44;210,45;224,46;254,48;;;;;;;182,53;210,45;210,45;210,45;224,46;254,48;198,34;224,46;224,46;224,46;224,46;254,48;219,95;254,48;254,48;254,48;254,48;254,48;30;;;;
ZARAGOZA PLAZA;FOT;BILBAO MERCANCÍAS;FOT;2;3;179,27;207,17;207,17;224,68;240;272,83;;;;;;;194,15;224,68;224,68;224,68;240;272,83;207,17;240;240;240;240;272,83;235,07;272,83;272,83;272,83;272,83;272,83;30;;;;
ZARAGOZA PLAZA;FOT;BILBAO NOATUM;FOT;2;3;214,27;242,17;242,17;259,68;275;312,83;;;;;;;229,15;259,68;259,68;259,68;275;312,83;242,17;275;275;275;275;312,83;275,07;312,83;312,83;312,83;312,83;312,83;30;;;;
ZARAGOZA PLAZA;FOT;MADRID ABROÑIGAL;FOT;2;7;179,09;207,11;207,11;224,69;240,07;269,03;;;;;;;194,03;224,69;224,69;224,69;240,07;269,03;207,11;240,07;240,07;240,07;240,07;269,03;235,12;269,03;269,03;269,03;269,03;269,03;30;;;;
ZARAGOZA PLAZA;FOT;SAN ROQUE;FOT;3;2;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
ZARAGOZA PLAZA;FOT;SEVILLA LA NEGRILLA;FOT;3;3;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;;;;
ZARAGOZA PLAZA;FOT;VIGO GUIXAR;FOT;2;3;261,01;421,14;421,14;458,86;491,87;562,61;;;;;;;393,08;458,86;458,86;458,86;491,87;562,61;421,14;491,87;491,87;491,87;491,87;562,61;481,26;562,61;562,61;562,61;562,61;562,61;30;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CFL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORIGIN;INC;DESTINATION;INC;TTE;FREQUENCE;20' E;20' F;20' F;20' F;20' F;20' F;25' E;25' F;25' F;25' F;25' F;25' F;30' E;30' F;30' F;30' F;30' F;30' F;40' E;40' F;40' F;40' F;40' F;40' F;45' E;45' F;45' F;45' F;45' F;45' F;;;;;
