ORIGIN;;DESTINATION;;TTE;;20' E;20' (< 8tn);20' (< 16,5tn);20' (< 22tn);20' (< 32tn);20' (> 32tn);25' E;25' (< 8tn);25' (< 16,5tn);25' (< 22tn);25' (< 32tn);25' (> 32tn);30' E;30' (< 8tn);30' (< 16,5tn);30' (< 22tn);30' (< 32tn);30' (> 32tn);40' E;40' (< 8tn);40' (< 16,5tn);40' (< 22tn);40' (< 32tn);40'(> 32tn);45' E;45' (< 8tn);45' (< 16,5tn);45' (< 22tn);45' (< 32tn);45' (> 32tn);BOOKING FEE;;;;
ANTWERPEN MAINHUB;FOT;DOURGES LDCT;FOT;2;5;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;;;;;
DOURGES LDCT;FOT;ANTWERPEN MAINHUB;FOT;2;5;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;175;;;;;
ANTWERPEN MAINHUB;FOT;LOVOSICE;FOT;2;2;360;360;400;460;580;580;420;420;460;580;580;580;420;420;460;580;580;580;540;540;580;710;710;710;710;710;710;710;710;710;;;;;
LOVOSICE;FOT;ANTWERPEN MAINHUB;FOT;3;2;360;360;400;460;580;580;420;420;460;580;580;580;420;420;460;580;580;580;540;540;580;710;710;710;710;710;710;710;710;710;;;;;
ANTWERPEN MAINHUB;FOT;VIENNA;FOT;3;2;400;400;460;570;690;690;500;500;540;610;690;690;500;500;540;610;690;690;620;620;650;690;770;770;690;690;770;880;880;880;;;;;
VIENNA;FOT;ANTWERPEN MAINHUB;FOT;3;2;400;400;460;570;690;690;500;500;540;610;690;690;500;500;540;610;690;690;620;620;650;690;770;770;690;690;770;880;880;880;;;;;
DUISBURG DIT;FOT;DOURGES LDCT;FOT;2;5;395;395;395;395;395;395;425;425;425;425;425;425;425;425;425;425;425;425;470;470;470;470;470;470;490;490;490;490;490;490;;;;;
DOURGES LDCT;FOT;DUISBURG DIT;FOT;2;5;395;395;395;395;395;395;425;425;425;425;425;425;425;425;425;425;425;425;470;470;470;470;470;470;490;490;490;490;490;490;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PCC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORIGIN;INC;DESTINATION;INC;TTE;FREQUENCE;20' E;20' F (<=22tn);20' F (<=22tn);20' F (<=22tn);20' F (<=30tn);20' F (>30tn);;;;;;;30' E;30' F (<=30tn);30' F (<=30tn);30' F (<=30tn);30' F (>30tn);30' F (>30tn);40' E;40' F;40' F;40' F;40' F;40' F;45' E;45' F;45' F;45' F;45' F;45' F;;20' E;30' E;40' E;45' E
ROTTERDAM CTT;FOT;FRANKFURT ODER;FOT;2;8;;254;254;254;359;464;;;;;;;;359;359;359;464;464;;464;464;464;464;464;;464;464;464;464;464;;194;294;394;394
ROTTERDAM CTT;FOT;POZNAN;FOT;3;3;;304;304;304;434;564;;;;;;;;434;434;434;564;564;;564;564;564;564;564;;564;564;564;564;564;;244;344;444;444
ROTTERDAM CTT;FOT;KUTNO;FOT;3;8;;344;344;344;494;644;;;;;;;;494;494;494;644;644;;644;644;644;644;644;;644;644;644;644;644;;294;394;494;494
ROTTERDAM CTT;FOT;BRZEG DOLNY;FOT;3;8;;344;344;344;494;644;;;;;;;;494;494;494;644;644;;644;644;644;644;644;;644;644;644;644;644;;294;394;494;494
ROTTERDAM CTT;FOT;GLIWICE;FOT;4;8;;394;394;394;569;744;;;;;;;;569;569;569;744;744;;744;744;744;744;744;;744;744;744;744;744;;294;394;494;494
ROTTERDAM CTT;FOT;KOLBUSZOWA;FOT;4;8;;444;444;444;644;844;;;;;;;;644;644;644;844;844;;844;844;844;844;844;;844;844;844;844;844;;294;394;494;494
ROTTERDAM CTT;FOT;BREST;FOT;5;2;;544;544;544;744;944;;;;;;;;744;744;744;944;944;;944;944;944;944;944;;944;944;944;944;944;;394;494;594;594
FRANKFURT ODER;FOT;ROTTERDAM CTT;FOT;2;8;;254;254;254;359;464;;;;;;;;359;359;359;464;464;;464;464;464;464;464;;464;464;464;464;464;;194;294;394;394
POZNAN;FOT;ROTTERDAM CTT;FOT;3;2;;304;304;304;434;564;;;;;;;;434;434;434;564;564;;564;564;564;564;564;;564;564;564;564;564;;244;344;444;444
KUTNO;FOT;ROTTERDAM CTT;FOT;3;8;;344;344;344;494;644;;;;;;;;494;494;494;644;644;;644;644;644;644;644;;644;644;644;644;644;;294;394;494;494
BRZEG DOLNY;FOT;ROTTERDAM CTT;FOT;4;8;;344;344;344;494;644;;;;;;;;494;494;494;644;644;;644;644;644;644;644;;644;644;644;644;644;;294;394;494;494
GLIWICE;FOT;ROTTERDAM CTT;FOT;4;8;;394;394;394;569;744;;;;;;;;569;569;569;744;744;;744;744;744;744;744;;744;744;744;744;744;;294;394;494;494
KOLBUSZOWA;FOT;ROTTERDAM CTT;FOT;4;8;;444;444;444;644;844;;;;;;;;644;644;644;844;844;;844;844;844;844;844;;844;844;844;844;844;;294;394;494;494
BREST;FOT;ROTTERDAM CTT;FOT;5;2;;544;544;544;744;944;;;;;;;;744;744;744;944;944;;944;944;944;944;944;;944;944;944;944;944;;394;494;594;594
ANTWERPEN Q1700;FOT;FRANKFURT ODER;FOT;3;3;;304;304;304;434;564;;;;;;;;434;434;434;564;564;;564;564;564;564;564;;564;564;564;564;564;;234;354;474;474
ANTWERPEN Q1701;FOT;POZNAN;FOT;5;3;;354;354;354;509;664;;;;;;;;509;509;509;664;664;;664;664;664;664;664;;664;664;664;664;664;;284;404;524;524
ANTWERPEN Q1702;FOT;KUTNO;FOT;4;3;;394;394;394;569;744;;;;;;;;569;569;569;744;744;;744;744;744;744;744;;744;744;744;744;744;;334;454;574;574
ANTWERPEN Q1703;FOT;BRZEG DOLNY;FOT;4;3;;394;394;394;569;744;;;;;;;;569;569;569;744;744;;744;744;744;744;744;;744;744;744;744;744;;334;454;574;574
ANTWERPEN Q1704;FOT;GLIWICE;FOT;5;3;;444;444;444;644;844;;;;;;;;644;644;644;844;844;;844;844;844;844;844;;844;844;844;844;844;;334;454;574;574
ANTWERPEN Q1705;FOT;KOLBUSZOWA;FOT;6;3;;494;494;494;719;944;;;;;;;;719;719;719;944;944;;944;944;944;944;944;;944;944;944;944;944;;334;454;574;574
ANTWERPEN Q1706;FOT;BREST;FOT;6;2;;594;594;594;819;1044;;;;;;;;819;819;819;1044;1044;;1044;1044;1044;1044;1044;;1044;1044;1044;1044;1044;;434;554;674;674
FRANKFURT ODER;FOT;ANTWERPEN Q1700;FOT;6;3;;304;304;304;434;564;;;;;;;;434;434;434;564;564;;564;564;564;564;564;;564;564;564;564;564;;234;354;474;474
POZNAN;FOT;ANTWERPEN Q1701;FOT;6;3;;354;354;354;509;664;;;;;;;;509;509;509;664;664;;664;664;664;664;664;;664;664;664;664;664;;284;404;524;524
KUTNO;FOT;ANTWERPEN Q1702;FOT;7;3;;394;394;394;569;744;;;;;;;;569;569;569;744;744;;744;744;744;744;744;;744;744;744;744;744;;334;454;574;574
BRZEG DOLNY;FOT;ANTWERPEN Q1703;FOT;7;3;;394;394;394;569;744;;;;;;;;569;569;569;744;744;;744;744;744;744;744;;744;744;744;744;744;;334;454;574;574
GLIWICE;FOT;ANTWERPEN Q1704;FOT;7;3;;444;444;444;644;844;;;;;;;;644;644;644;844;844;;844;844;844;844;844;;844;844;844;844;844;;334;454;574;574
KOLBUSZOWA;FOT;ANTWERPEN Q1705;FOT;7;3;;494;494;494;719;944;;;;;;;;719;719;719;944;944;;944;944;944;944;944;;944;944;944;944;944;;334;454;574;574
BREST;FOT;ANTWERPEN Q1706;FOT;6;2;;594;594;594;819;1044;;;;;;;;819;819;819;1044;1044;;1044;1044;1044;1044;1044;;1044;1044;1044;1044;1044;;434;554;674;674
DUISBURG DIT;FOT;FRANKFURT ODER;FOT;2;3;;194;194;194;269;344;;;;;;;;269;269;269;344;344;;344;344;344;344;344;;344;344;344;344;344;;164;224;284;284
DUISBURG DIT;FOT;POZNAN;FOT;3;3;;244;244;244;344;444;;;;;;;;344;344;344;444;444;;444;444;444;444;444;;444;444;444;444;444;;224;314;404;404
DUISBURG DIT;FOT;KUTNO;FOT;3;3;;294;294;294;419;544;;;;;;;;419;419;419;544;544;;544;544;544;544;544;;544;544;544;544;544;;264;374;484;484
DUISBURG DIT;FOT;BRZEG DOLNY;FOT;3;3;;294;294;294;419;544;;;;;;;;419;419;419;544;544;;544;544;544;544;544;;544;544;544;544;544;;264;374;484;484
DUISBURG DIT;FOT;GLIWICE;FOT;4;3;;344;344;344;494;644;;;;;;;;494;494;494;644;644;;644;644;644;644;644;;644;644;644;644;644;;264;374;484;484
DUISBURG DIT;FOT;KOLBUSZOWA;FOT;4;3;;384;384;384;554;724;;;;;;;;554;554;554;724;724;;724;724;724;724;724;;724;724;724;724;724;;264;374;484;484
DUISBURG DIT;FOT;BREST;FOT;6;2;;484;484;484;704;924;;;;;;;;704;704;704;924;924;;924;924;924;924;924;;924;924;924;924;924;;394;494;594;594
FRANKFURT ODER;FOT;DUISBURG DIT;FOT;3;3;;194;194;194;269;344;;;;;;;;269;269;269;344;344;;344;344;344;344;344;;344;344;344;344;344;;164;224;284;284
POZNAN;FOT;DUISBURG DIT;FOT;3;3;;244;244;244;344;444;;;;;;;;344;344;344;444;444;;444;444;444;444;444;;444;444;444;444;444;;224;314;404;404
KUTNO;FOT;DUISBURG DIT;FOT;4;3;;294;294;294;419;544;;;;;;;;419;419;419;544;544;;544;544;544;544;544;;544;544;544;544;544;;264;374;484;484
BRZEG DOLNY;FOT;DUISBURG DIT;FOT;4;3;;294;294;294;419;544;;;;;;;;419;419;419;544;544;;544;544;544;544;544;;544;544;544;544;544;;264;374;484;484
GLIWICE;FOT;DUISBURG DIT;FOT;5;3;;344;344;344;494;644;;;;;;;;494;494;494;644;644;;644;644;644;644;644;;644;644;644;644;644;;264;374;484;484
KOLBUSZOWA;FOT;DUISBURG DIT;FOT;6;3;;384;384;384;554;724;;;;;;;;554;554;554;724;724;;724;724;724;724;724;;724;724;724;724;724;;264;374;484;484
BREST;FOT;DUISBURG DIT;FOT;8;2;;484;484;484;704;924;;;;;;;;704;704;704;924;924;;924;924;924;924;924;;924;924;924;924;924;;394;494;594;594
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TP NOVA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORIGIN;INC;DESTINATION;INC;TTE;FREQUENCE;20' E;20' F;20' F;20' F;20' F;20' F;;;;;;;30' E;30' F;30' F;30' F;30' F;30' F;40' E;40' F (<20tn);40' F (<20tn);40' F (<20tn);40' F (<20tn);40' F (>20tn);45' E;45' F;45' F;45' F;45' F;45' F;30;;;;
TARRAGONA ENTREVÍAS;FOT;BARCELONA BEST;FOT;2;5;90;120;120;120;120;120;;;;;;;100;130;130;130;130;130;110;150;150;150;150;150;;;;;;;30;;;;
BARCELONA BEST;FOT;TARRAGONA ENTREVÍAS;FOT;2;5;90;120;120;120;120;120;;;;;;;100;130;130;130;130;130;110;150;150;150;150;150;;;;;;;30;;;;
TARRAGONA ENTREVÍAS;FOT;BARCELONA APM TERMINAL;FOT;2;5;90;120;120;120;120;120;;;;;;;100;130;130;130;130;130;110;150;150;150;150;150;;;;;;;30;;;;
BARCELONA APM TERMINAL;FOT;TARRAGONA ENTREVÍAS;FOT;2;5;90;120;120;120;120;120;;;;;;;100;130;130;130;130;130;110;150;150;150;150;150;;;;;;;30;;;;
ALGECIRAS - TTI;FOR;CÓRDOBA EL HIGUERÓN;FOR;2;3;80;130;130;130;130;130;;;;;;;100;130;130;130;130;130;115;170;170;170;195;195;;;;;;;30;;;;
CÓRDOBA EL HIGUERÓN;FOR;ALGECIRAS - TTI;FOR;2;3;80;130;130;130;130;130;;;;;;;100;130;130;130;130;130;115;170;170;170;195;195;;;;;;;30;;;;
ALGECIRAS - TTI;FOT;MADRID COSLADA;FOT;2;5;248;448;448;448;448;448;;;;;;;;;;;;;375;448;448;448;448;448;335;365;365;365;365;365;30;;;;
MADRID COSLADA;FOT;ALGECIRAS - TTI;FOT;2;5;248;448;448;448;448;448;;;;;;;;;;;;;375;448;448;448;448;448;335;365;365;365;365;365;30;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HUTCHINSON LOGISTICS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORIGIN;INC;DESTINATION;INC;TTE;FREQUENCE;20' E;20' F;20' F;20' F;20' F;20' F;;;;;;;;;;;;;40' E;40' F;40' F;40' F;40' F;40' F;;;;;;;;;;;
BARCELONA BEST;FOR;NOAIN;FOT;2;2;180;260;260;260;260;260;;;;;;;;;;;;;240;325;325;325;325;325;;;;;;;30;;;;
NOAIN;FOT;BARCELONA BEST;FOR;2;2;180;260;260;260;260;260;;;;;;;;;;;;;240;325;325;325;325;325;;;;;;;30;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IFB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORIGIN;INC;DESTINATION;INC;TTE;FREQUENCE;20' F (< 8tn);20' F (< 8tn);20' F (< 16,5tn);20' F (< 22tn);20' F (< 24tn);20' F (< 27tn);25' F (< 8tn);25' F (< 8tn);25' F (< 16,5tn);25' F (< 22tn);25' F (< 24tn);25' F (< 27tn);30' F (< 8tn);30' F (< 8tn);30' F (< 16,5tn);30' F (< 22tn);30' F (< 24tn);30' F (< 27tn);40' F (< 8tn);40' F (< 8tn);40' F (< 16,5tn);40' F (< 22tn);40' F (< 24tn);40' F (< 27tn);45' F (< 8tn);45' F (< 8tn);45' F (< 16,5tn);45' F (< 22tn);45' F (< 24tn);45' F (< 27tn);;;;;
ANTWERPEN MAINHUB;FOT;GRANOLLERS;FOT;3;4;585;585;890;890;890;890;585;585;890;890;890;890;585;585;890;890;890;890;711;711;985;985;985;985;1050;1050;1050;1050;1050;1050;;;;;
GRANOLLERS;FOT;ANTWERPEN MAINHUB;FOT;3;4;585;585;890;890;890;890;585;585;890;890;890;890;585;585;890;890;890;890;711;711;985;985;985;985;1050;1050;1050;1050;1050;1050;;;;;
ANTWERPEN QUAY 1700/1742;FOR;GRANOLLERS;FOT;3;4;613;613;918;918;918;918;744;744;1018;1018;1018;1018;744;744;1018;1018;1018;1018;744;744;1018;1018;1018;1018;;;;;;;;;;;
GRANOLLERS;FOT;ANTWERPEN QUAY 1700/1742;FOR;3;4;613;613;918;918;918;918;744;744;1018;1018;1018;1018;744;744;1018;1018;1018;1018;744;744;1018;1018;1018;1018;;;;;;;;;;;
ANTWERPEN QUAY 1700/1742;FOR;TARRAGONA CONSTANTÍ;FOT;3;4;632;632;1023;1023;1023;1023;;;;;;;;;;;;;1077;1077;1279;1279;1279;1279;;;;;;;;;;;
TARRAGONA CONSTANTÍ;FOT;ANTWERPEN QUAY 1700/1742;FOR;3;4;632;632;1023;1023;1023;1023;;;;;;;;;;;;;1077;1077;1279;1279;1279;1279;;;;;;;;;;;
ANTWERPEN MAINHUB;FOT;TARRAGONA CONSTANTÍ;FOT;3;4;597;597;988;988;988;988;;;;;;;;;;;;;1037;1037;1239;1239;1239;1239;;;;;;;;;;;
TARRAGONA CONSTANTÍ;FOT;ANTWERPEN MAINHUB;FOT;3;4;597;597;988;988;988;988;;;;;;;;;;;;;1037;1037;1239;1239;1239;1239;;;;;;;;;;;
ANTWERPEN MAINHUB;FOT;MADRID ABROÑIGAL;FOT;3;4;661;661;1065;1065;1065;1065;661;661;1065;1065;1065;1065;661;661;1065;1065;1065;1065;666;666;1074;1074;1074;1074;742;742;1241;1241;1241;1241;;;;;
MADRID ABROÑIGAL;FOT;ANTWERPEN MAINHUB;FOT;3;4;661;661;1065;1065;1065;1065;661;661;1065;1065;1065;1065;661;661;1065;1065;1065;1065;666;666;1074;1074;1074;1074;742;742;1241;1241;1241;1241;;;;;
ANTWERPEN MAINHUB;FOT;HENDAYE;FOT;3;4;499;499;790;790;790;790;499;499;790;790;790;790;499;499;790;790;790;790;685;685;811;811;811;811;721;721;889;889;889;889;;;;;
HENDAYE;FOT;ANTWERPEN MAINHUB;FOT;3;4;499;499;790;790;790;790;499;499;790;790;790;790;499;499;790;790;790;790;685;685;811;811;811;811;721;721;889;889;889;889;;;;;
ROTTERDAM RSC;FOT;MADRID ABROÑIGAL;FOT;3;4;786;786;1190;1190;1190;1190;786;786;1190;1190;1190;1190;786;786;1190;1190;1190;1190;791;791;1199;1199;1199;1199;867;867;1366;1366;1366;1366;;;;;
MADRID ABROÑIGAL;FOT;ROTTERDAM RSC;FOT;3;4;786;786;1190;1190;1190;1190;786;786;1190;1190;1190;1190;786;786;1190;1190;1190;1190;791;791;1199;1199;1199;1199;867;867;1366;1366;1366;1366;;;;;
ROTTERDAM RSC;FOT;HENDAYE;FOT;3;4;624;624;915;915;915;915;624;624;915;915;915;915;624;624;915;915;915;915;810;810;936;936;936;936;846;846;1014;1014;1014;1014;;;;;
HENDAYE;FOT;ROTTERDAM RSC;FOT;3;4;624;624;915;915;915;915;624;624;915;915;915;915;624;624;915;915;915;915;810;810;936;936;936;936;846;846;1014;1014;1014;1014;;;;;
ROTTERDAM RSC;FOT;GRANOLLERS;FOT;3;4;710;710;1015;1015;1015;1015;710;710;1015;1015;1015;1015;710;710;1015;1015;1015;1015;836;836;1110;1110;1110;1110;1175;1175;1175;1175;1175;1175;;;;;
GRANOLLERS;FOT;ROTTERDAM RSC;FOT;3;4;710;710;1015;1015;1015; ;710;710;1015;1015;1015;1015;710;710;1015;1015;1015;1015;836;836;1110;1110;1110;1110;1175;1175;1175;1175;1175;1175;;;;;
ROTTERDAM RSC;FOT;TARRAGONA CONSTANTÍ;FOT;3;4;722;722;1113;1113;1113;1113;722;722;1113;1113;1113;1113;722;722;1113;1113;1113;1113;1162;1162;1364;1364;1364;1364;1369;1369;1608;1608;1608;1608;;;;;
TARRAGONA CONSTANTÍ;FOT;ROTTERDAM RSC;FOT;3;4;722;722;1113;1113;1113;1113;722;722;1113;1113;1113;1113;722;722;1113;1113;1113;1113;1162;1162;1364;1364;1364;1364;1369;1369;1608;1608;1608;1608;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CEMAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORIGIN;INC;DESTINATION;INC;TTE;FREQUENCE;20' F (<8tn);20' F (<8tn);20' F (<34tn);20' F (<34tn);20' F (<34tn);20' F (<34tn);25' F (<8tn);25' F (<8tn);25' F (<34tn);25' F (<34tn);25' F (<34tn);25' F (<34tn);30' F (<8tn);30' F (<8tn);30' F (<34tn);30' F (<34tn);30' F (<34tn);30' F (<34tn);40' F (<8tn);40' F (<8tn);40' F (<34tn);40' F (<34tn);40' F (<34tn);40' F (<34tn);45' F (<8tn);45' F (<8tn);45' F (<34tn);45' F (<34tn);45' F (<34tn);45' F (<34tn);;;;;
BARCELONA MORROT;;BUSTO;;3;2;515;515;815;815;815;815;;;;;;;515;515;815;815;815;815;630;630;840;840;840;840;630;630;840;840;840;840;;;;;
BUSTO;;BARCELONA MORROT;;3;2;515;515;815;815;815;815;;;;;;;515;515;815;815;815;815;630;630;840;840;840;840;630;630;840;840;840;840;;;;;
MILANO SMISTAMENTO;;BARI SCALO FERRUCCIO;;2;3;255;255;302;422;471;544;255;255;302;422;471;544;302;302;422;422;471;544;422;422;422;544;544;544;422;422;422;544;544;544;;;;;
BARI SCALO FERRUCCIO;;MILANO SMISTAMENTO;;3;3;255;255;302;422;471;544;255;255;302;422;471;544;302;302;422;422;471;544;422;422;422;544;544;544;422;422;422;544;544;544;;;;;
MILANO SMISTAMENTO;;MADDALONI MARCIANISE;;2;5;255;255;302;422;471;544;255;255;302;422;471;544;302;302;422;422;471;544;422;422;422;544;544;544;422;422;422;544;544;544;;;;;
MADDALONI MARCIANISE;;MILANO SMISTAMENTO;;2;5;255;255;302;422;471;544;255;255;302;422;471;544;302;302;422;422;471;544;422;422;422;544;544;544;422;422;422;544;544;544;;;;;
MILANO SMISTAMENTO;;POMEZIA S. PALOMBA;;2;5;255;255;300;413;459;526;255;255;300;413;459;526;300;300;413;413;459;526;391;391;413;540;540;540;391;391;413;540;540;540;;;;;
POMEZIA S. PALOMBA;;MILANO SMISTAMENTO;;2;5;255;255;300;413;459;526;255;255;300;413;459;526;300;300;413;413;459;526;391;391;413;540;540;540;391;391;413;540;540;540;;;;;
MILANO SMISTAMENTO;;CATANIA BICOCCA;;3;5;494;494;592;711;946;1064;494;494;592;711;946;1064;494;494;651;711;946;1064;888;888;946;1243;1243;1243;888;888;946;1243;1243;1243;;;;;
CATANIA BICOCCA;;MILANO SMISTAMENTO;;3;5;494;494;592;711;946;1064;494;494;592;711;946;1064;494;494;651;711;946;1064;888;888;946;1243;1243;1243;888;888;946;1243;1243;1243;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RENFE MERCANCÍAS/MEDWAY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORIGIN;INC;DESTINATION;INC;TTE;FREQUENCE;20' E;20' F;20' F;20' F;20' F;20' F;;;;;;;30' E;30' F;30' F;30' F;30' F;30' F;40' E;40' F;40' F;40' F;40' F;40' F;45' E;45' F;45' F;45' F;45' F;45' F;30;;;;
BOBADELA;FOR;MADRID ABROÑIGAL;FOR;2;2;294;432;432;432;432;432;;;;;;;395;493;493;493;493;493;486;498;498;498;498;498;498;498;498;498;498;498;30;;;;
MADRID ABROÑIGAL;FOR;BOBADELA;FOR;2;2;294;432;432;432;432;432;;;;;;;395;493;493;493;493;493;486;498;498;498;498;498;498;498;498;498;498;498;30;;;;
BOBADELA;FOR;ZARAGOZA PLAZA;FOR;3;2;334;480;480;480;480;480;;;;;;;419;535;535;535;535;535;592;654;654;654;654;654;654;654;654;654;654;654;30;;;;
