ORIGIN;;DESTINATION;;TTE;;20' E;20' (< 8tn);20' (< 16,5tn);20' (< 22tn);20' (< 32tn);20' (> 32tn);25' E;25' (< 8tn);25' (< 16,5tn);25' (< 22tn);25' (< 32tn);25' (> 32tn);30' E;30' (< 8tn);30' (< 16,5tn);30' (< 22tn);30' (< 32tn);30' (> 32tn);40' E;40' (< 8tn);40' (< 16,5tn);40' (< 22tn);40' (< 32tn);40'(> 32tn);45' E;45' (< 8tn);45' (< 16,5tn);45' (< 22tn);45' (< 32tn);45' (> 32tn);BOOKING FEE;;;;
ZARAGOZA PLAZA;FOR;BOBADELA;FOR;3;2;334;480;480;480;480;480;;;;;;;419;535;535;535;535;535;592;654;654;654;654;654;654;654;654;654;654;654;30;;;;
LEIXOES;FOR;MADRID ABROÑIGAL;FOR;3;2;304;468;468;468;468;468;;;;;;;433;506;506;506;506;506;498;599;599;599;599;599;599;599;599;599;599;599;30;;;;
MADRID ABROÑIGAL;FOR;LEIXOES;FOR;3;2;304;468;468;468;468;468;;;;;;;433;506;506;506;506;506;498;599;599;599;599;599;599;599;599;599;599;599;30;;;;
LEIXOES;FOR;ZARAGOZA PLAZA;FOR;4;2;329;499;499;499;499;499;;;;;;;415;580;580;580;580;580;543;684;684;684;684;684;684;684;684;684;684;684;30;;;;
ZARAGOZA PLAZA;FOR;LEIXOES;FOR;4;2;329;499;499;499;499;499;;;;;;;415;580;580;580;580;580;543;684;684;684;684;684;684;684;684;684;684;684;30;;;;
BARCELONA MORROT;FOT;LEIXOES;FOR;6;2;571,25;780,93;780,93;809,59;834,66;888,4;;;;;;;724,61;847,59;847,59;847,59;872,66;926,4;810,93;965,66;965,66;965,66;965,66;1019,4;957,6;1019,4;1019,4;1019,4;1019,4;1019,4;30;;;;
LEIXOES;FOR;BARCELONA MORROT;FOT;6;2;508,39;706,99;706,99;728,71;747,7;788,41;;;;;;;655,85;766,71;766,71;766,71;785,7;826,41;736,99;878,7;878,7;878,7;878,7;919,41;872,6;919,41;919,41;919,41;919,41;919,41;30;;;;
BARCELONA MORROT;FOT;BOBADELA;FOR;5;2;561,25;744,93;744,93;773,59;798,66;852,4;;;;;;;686,61;834,59;834,59;834,59;859,66;913,4;798,93;864,66;864,66;864,66;864,66;918,4;856,6;918,4;918,4;918,4;918,4;918,4;30;;;;
BOBADELA;FOR;BARCELONA MORROT;FOT;5;2;498,39;670,99;670,99;692,71;711,7;752,41;;;;;;;617,85;753,71;753,71;753,71;772,7;813,41;724,99;777,7;777,7;777,7;777,7;818,41;771,6;818,41;818,41;818,41;818,41;818,41;30;;;;
TARRAGONA CONSTANTÍ;FOT;LEIXOES;FOR;6;2;523,02;724,91;724,91;748,68;769,49;814,06;;;;;;;672,23;786,68;786,68;786,68;807,49;852,06;754,91;900,49;900,49;900,49;900,49;945,06;893,8;945,06;945,06;945,06;945,06;945,06;30;;;;
LEIXOES;FOR;TARRAGONA CONSTANTÍ;FOT;6;2;492,86;689,42;689,42;709,86;727,74;766,06;;;;;;;639,23;747,86;747,86;747,86;765,74;804,06;719,42;858,74;858,74;858,74;858,74;897,06;852,99;897,06;897,06;897,06;897,06;897,06;30;;;;
TARRAGONA CONSTANTÍ;FOT;BOBADELA;FOR;5;2;513,02;688,91;688,91;712,68;733,49;778,06;;;;;;;634,23;773,68;773,68;773,68;794,49;839,06;742,91;799,49;799,49;799,49;799,49;844,06;792,8;844,06;844,06;844,06;844,06;844,06;30;;;;
BOBADELA;FOR;TARRAGONA CONSTANTÍ;FOT;5;2;482,86;653,42;653,42;673,86;691,74;730,06;;;;;;;601,23;734,86;734,86;734,86;752,74;791,06;707,42;757,74;757,74;757,74;757,74;796,06;751,99;796,06;796,06;796,06;796,06;796,06;30;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JSV LOGISTIC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORIGIN;INC;DESTINATION;INC;TTE;FREQUENCE;20' E;20' F;20' F;20' F;20' F;20' F;;;;;;;;;;;;;40' E;40' F;40' F;40' F;40' F;40' F;;;;;;;;;;;
BARCELONA BEST;FOT;MIRANDA DE EBRO;FOT;2;1;145;260;260;260;260;260;;;;;;;;;;;;;245;320;320;320;320;320;;;;;;;30;;;;
MIRANDA DE EBRO;FOT;BARCELONA BEST;FOT;2;1;145;260;260;260;260;260;;;;;;;;;;;;;245;320;320;320;320;320;;;;;;;30;;;;
BARCELONA APM TERMINAL;FOT;MIRANDA DE EBRO;FOT;2;1;145;260;260;260;260;260;;;;;;;;;;;;;245;320;320;320;320;320;;;;;;;30;;;;
MIRANDA DE EBRO;FOT;BARCELONA APM TERMINAL;FOT;2;1;145;260;260;260;260;260;;;;;;;;;;;;;245;320;320;320;320;320;;;;;;;30;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MODAL OUEST;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORIGIN;INC;DESTINATION;INC;TTE;FREQUENCE;20' E;20' F;20' F;20' F;20' F;20' F;;;;;;;30' E;30' F;30' F;30' F;30' F;30' F;40' E;40' F;40' F;40' F;40' F;40' F;45' E;45' F;45' F;45' F;45' F;45' F;;;;;
PERPIGNAN;FOT;NIORT ST FLORENT;FOT;3;3;310;360;360;360;360;360;;;;;;;330;380;380;380;380;380;410;460;460;460;460;460;410;460;460;460;460;460;;;;;
NIORT ST FLORENT;FOT;PERPIGNAN;FOT;2;3;310;360;360;360;360;360;;;;;;;330;380;380;380;380;380;410;460;460;460;460;460;410;460;460;460;460;460;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GREENMODAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORIGIN;INC;DESTINATION;INC;TTE;FREQUENCE;20' E;20' F;20' F;20' F;20' F;20' F;;;;;;;30' E;30' F;30' F;30' F;30' F;30' F;40' E;40' F;40' F;40' F;40' F;40' F;;;;;;;;;;;
ANTWERPEN COMBINANT;FOT;MARSEILLE (QUAYS);FOR;3;5;578;729;729;729;729;729;;;;;;;742;934;934;934;934;934;762;1082;1082;1082;1082;1082;;;;;;;;;;;
MARSEILLE (QUAYS);FOR;ANTWERPEN COMBINANT;FOT;3;5;578;729;729;729;729;729;;;;;;;742;934;934;934;934;934;762;1082;1082;1082;1082;1082;;;;;;;;;;;
ANTWERPEN COMBINANT;FOT;MARSEILLE CANET;FOT;3;5;578;729;729;729;729;729;;;;;;;742;934;934;934;934;934;762;1082;1082;1082;1082;1082;;;;;;;;;;;
MARSEILLE CANET;FOT;ANTWERPEN COMBINANT;FOT;3;5;578;729;729;729;729;729;;;;;;;742;934;934;934;934;934;762;1082;1082;1082;1082;1082;;;;;;;;;;;
DUISBURG RUHRORT HAFEN;FOT;MARSEILLE (QUAYS);FOR;3;3;599;803;803;803;803;803;;;;;;;783;967;967;967;967;967;908;1011;1011;1011;1011;1011;;;;;;;;;;;
MARSEILLE (QUAYS);FOR;DUISBURG RUHRORT HAFEN;FOT;3;3;599;803;803;803;803;803;;;;;;;783;967;967;967;967;967;908;1011;1011;1011;1011;1011;;;;;;;;;;;
DUISBURG RUHRORT HAFEN;FOT;MARSEILLE CANET;FOT;3;3;599;803;803;803;803;803;;;;;;;783;967;967;967;967;967;908;1011;1011;1011;1011;1011;;;;;;;;;;;
MARSEILLE CANET;FOT;DUISBURG RUHRORT HAFEN;FOT;3;3;599;803;803;803;803;803;;;;;;;783;967;967;967;967;967;908;1011;1011;1011;1011;1011;;;;;;;;;;;
HAMBURG BILLWERDER;FOT;MARSEILLE (QUAYS);FOR;3;3;679;806;806;806;806;806;;;;;;;843;1030;1030;1030;1030;1030;1091;1188;1188;1188;1188;1188;;;;;;;;;;;
MARSEILLE (QUAYS);FOR;HAMBURG BILLWERDER;FOT;3;3;679;806;806;806;806;806;;;;;;;843;1030;1030;1030;1030;1030;1091;1188;1188;1188;1188;1188;;;;;;;;;;;
HAMBURG BILLWERDER;FOT;MARSEILLE CANET;FOT;3;3;679;806;806;806;806;806;;;;;;;843;1030;1030;1030;1030;1030;1091;1188;1188;1188;1188;1188;;;;;;;;;;;
MARSEILLE CANET;FOT;HAMBURG BILLWERDER;FOT;3;3;679;806;806;806;806;806;;;;;;;843;1030;1030;1030;1030;1030;1091;1188;1188;1188;1188;1188;;;;;;;;;;;
LE HAVRE (QUAYS);FOR;MARSEILLE (QUAYS);FOR;4;3;465;676;676;676;676;676;;;;;;;610;977;977;977;977;977;610;977;977;977;977;977;;;;;;;;;;;
MARSEILLE (QUAYS);FOR;LE HAVRE (QUAYS);FOR;4;3;465;501;501;501;501;501;;;;;;;610;850;850;850;850;850;610;850;850;850;850;850;;;;;;;;;;;
LE HAVRE (QUAYS);FOR;MARSEILLE CANET;FOT;4;3;465;676;676;676;676;676;;;;;;;610;977;977;977;977;977;610;977;977;977;977;977;;;;;;;;;;;
MARSEILLE CANET;FOT;LE HAVRE (QUAYS);FOR;4;3;465;501;501;501;501;501;;;;;;;610;850;850;850;850;850;610;850;850;850;850;850;;;;;;;;;;;
LUDWIGSHAFEN;FOT;MARSEILLE (QUAYS);FOR;2;3;427;701;701;701;701;701;;;;;;;461;772;772;772;772;772;646;891;891;891;891;891;;;;;;;;;;;
MARSEILLE (QUAYS);FOR;LUDWIGSHAFEN;FOT;2;3;427;701;701;701;701;701;;;;;;;461;772;772;772;772;772;646;891;891;891;891;891;;;;;;;;;;;
LUDWIGSHAFEN;FOT;MARSEILLE CANET;FOT;2;3;427;701;701;701;701;701;;;;;;;461;772;772;772;772;772;646;891;891;891;891;891;;;;;;;;;;;
MARSEILLE CANET;FOT;LUDWIGSHAFEN;FOT;2;3;427;701;701;701;701;701;;;;;;;461;772;772;772;772;772;646;891;891;891;891;891;;;;;;;;;;;
ROTTERDAM RSC;FOT;MARSEILLE (QUAYS);FOR;3;3;664;800;800;800;800;800;;;;;;;892;1019;1019;1019;1019;1019;942;1135;1135;1135;1135;1135;;;;;;;;;;;
MARSEILLE (QUAYS);FOR;ROTTERDAM RSC;FOT;3;3;664;800;800;800;800;800;;;;;;;892;1019;1019;1019;1019;1019;942;1135;1135;1135;1135;1135;;;;;;;;;;;
ROTTERDAM RSC;FOT;MARSEILLE CANET;FOT;3;3;664;800;800;800;800;800;;;;;;;892;1019;1019;1019;1019;1019;942;1135;1135;1135;1135;1135;;;;;;;;;;;
MARSEILLE CANET;FOT;ROTTERDAM RSC;FOT;3;3;664;800;800;800;800;800;;;;;;;892;1019;1019;1019;1019;1019;942;1135;1135;1135;1135;1135;;;;;;;;;;;
ZEEBRUGGE BRITTANIA;FOT;MARSEILLE (QUAYS);FOR;3;3;654;758;758;758;758;758;;;;;;;892;1005;1005;1005;1005;1005;900;1120;1120;1120;1120;1120;;;;;;;;;;;
MARSEILLE (QUAYS);FOR;ZEEBRUGGE BRITTANIA;FOT;3;3;654;758;758;758;758;758;;;;;;;892;1005;1005;1005;1005;1005;900;1120;1120;1120;1120;1120;;;;;;;;;;;
ZEEBRUGGE BRITTANIA;FOT;MARSEILLE CANET;FOT;3;3;654;758;758;758;758;758;;;;;;;892;1005;1005;1005;1005;1005;900;1120;1120;1120;1120;1120;;;;;;;;;;;
MARSEILLE CANET;FOT;ZEEBRUGGE BRITTANIA;FOT;3;3;654;758;758;758;758;758;;;;;;;892;1005;1005;1005;1005;1005;900;1120;1120;1120;1120;1120;;;;;;;;;;;
LYON PEH;FOT;MARSEILLE (QUAYS);FOR;2;5;281;310;310;310;310;310;;;;;;;331;360;360;360;360;360;331;360;360;360;360;360;;;;;;;;;;;
MARSEILLE (QUAYS);FOR;LYON PEH;FOT;2;5;206;240;240;240;240;240;;;;;;;270;330;330;330;330;330;270;330;330;330;330;330;;;;;;;;;;;
LYON PEH;FOT;MARSEILLE CANET;FOT;2;5;281;310;310;310;310;310;;;;;;;331;360;360;360;360;360;331;360;360;360;360;360;;;;;;;;;;;
MARSEILLE CANET;FOT;LYON PEH;FOT;2;5;206;240;240;240;240;240;;;;;;;270;330;330;330;330;330;270;330;330;330;330;330;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ENLACES ENTRE TERMINALES;;;;TTE;FREQUENCE;20' E;20' (< 8tn);20' (< 16,5tn);20' (< 22tn);20' (< 32tn);20' (> 32tn);25' E;25' (< 8tn);25' (< 16,5tn);25' (< 22tn);25' (< 32tn);25' (> 32tn);30' E;30' (< 8tn);30' (< 16,5tn);30' (< 22tn);30' (< 32tn);30' (> 32tn);40' E;40' (< 8tn);40' (< 16,5tn);40' (< 22tn);40' (< 32tn);40'(> 32tn);45' E;45' (< 8tn);45' (< 16,5tn);45' (< 22tn);45' (< 32tn);45' (> 32tn);BOOKING FEE;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BARCELONA BEST;17;PERPIGNAN;126;1;5;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;0;;;;
BARCELONA BEST;17;LE BOLOU AMBROGGIO;111;1;5;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;0;;;;
BARCELONA BEST;17;BARCELONA MORROT;2;1;5;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;0;;;;
BARCELONA BEST;17;GRANOLLERS;14;1;5;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;0;;;;
BARCELONA APM TERMINAL;;PERPIGNAN;126;1;5;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;0;;;;
BARCELONA APM TERMINAL;;LE BOLOU AMBROGGIO;111;1;5;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;0;;;;
BARCELONA APM TERMINAL;;BARCELONA MORROT;2;1;5;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;0;;;;
BARCELONA APM TERMINAL;;GRANOLLERS;14;1;5;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;0;;;;
BARCELONA MORROT;2;PERPIGNAN;126;1;5;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;0;;;;
BARCELONA MORROT;2;LE BOLOU AMBROGGIO;111;1;5;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;0;;;;
BARCELONA MORROT;2;BARCELONA BEST;2;1;5;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;0;;;;
BARCELONA MORROT;2;BARCELONA APM TERMINAL;;1;5;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;0;;;;
BARCELONA MORROT;2;GRANOLLERS;14;1;5;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;0;;;;
GRANOLLERS;14;PERPIGNAN;126;1;5;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;0;;;;
GRANOLLERS;14;LE BOLOU AMBROGGIO;111;1;5;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;0;;;;
GRANOLLERS;14;BARCELONA BEST;17;1;5;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;0;;;;
GRANOLLERS;14;BARCELONA APM TERMINAL;;1;5;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;0;;;;
GRANOLLERS;14;BARCELONA MORROT;2;1;5;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;185;0;;;;
PERPIGNAN;126;LE BOLOU AMBROGGIO;111;1;5;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0;;;;
PERPIGNAN;126;BARCELONA BEST;17;1;5;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;0;;;;
PERPIGNAN;126;BARCELONA APM TERMINAL;;1;5;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;0;;;;
PERPIGNAN;126;BARCELONA MORROT;2;1;5;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;0;;;;
PERPIGNAN;126;GRANOLLERS;14;1;5;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;0;;;;
LE BOLOU AMBROGGIO;111;PERPIGNAN;126;1;5;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0;;;;
LE BOLOU AMBROGGIO;111;BARCELONA BEST;17;1;5;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;0;;;;
LE BOLOU AMBROGGIO;111;BARCELONA APM TERMINAL;;1;5;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;0;;;;
LE BOLOU AMBROGGIO;111;BARCELONA MORROT;2;1;5;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;0;;;;
LE BOLOU AMBROGGIO;111;GRANOLLERS;14;1;5;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;210;0;;;;
TARRAGONA ENTREVÍAS;16;TARRAGONA CONSTANTÍ;9;1;5;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;0;;;;
TARRAGONA CONSTANTÍ;9;TARRAGONA ENTREVÍAS;16;1;5;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;130;0;;;;
ALGECIRAS - TTI;19;SAN ROQUE;7;1;5;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;0;;;;
SAN ROQUE;7;ALGECIRAS - TTI;19;1;5;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;150;0;;;;
PARIS BONNEUIL BTM;123;PARIS VALENTON;125;1;5;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;0;;;;
PARIS VALENTON;125;PARIS BONNEUIL BTM;123;1;5;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;0;;;;
ROTTERDAM CTT;;ROTTERDAM RSC;;1;5;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;0;;;;
ROTTERDAM RSC;;ROTTERDAM CTT;;1;5;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;0;;;;
DUISBURG DIT;;DUISBURG RUHRORT HAFEN;;1;5;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;0;;;;
DUISBURG RUHRORT HAFEN;;DUISBURG DIT;;1;5;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;0;;;;
FOS AMATO;;EUROFOS;;1;3;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;0;;;;
FOS AMATO;;FOS SEAYARD;;1;3;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;0;;;;
EUROFOS;;FOS AMATO;;1;3;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;0;;;;
FOS SEAYARD;;FOS AMATO;;1;3;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;0;;;;
ANTWERPEN MAINHUB;;ANTWERPEN RIGHT BANK;;1;5;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;0;;;;
ANTWERPEN MAINHUB;;ANTWERPEN LEFT BANK;;1;5;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;0;;;;
ANTWERPEN RIGHT BANK;;ANTWERPEN MAINHUB;;1;5;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;0;;;;
ANTWERPEN LEFT BANK;;ANTWERPEN MAINHUB;;1;5;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;160;0;;;;
BUSTO;;MILANO SMISTAMENTO;;1;5;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;0;;;;
MILANO SMISTAMENTO;;BUSTO;;1;5;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;205;0;;;;
